arm	seed	bench_final	bench_auc	bench_hard	bench_recall	reward	thinks	agents	recruited	reflexes	days
no_growth	42	0.778	0.777	0.731	1.000	0.521	8905	13	0	985	3003
no_growth	43	0.778	0.777	0.731	1.000	0.483	9138	13	0	809	3022
no_growth	44	0.778	0.777	0.731	1.000	0.471	9340	13	0	838	3012
no_growth	45	0.778	0.777	0.731	1.000	0.504	9029	13	0	944	2977
no_growth	46	0.778	0.777	0.731	1.000	0.491	9137	13	0	986	3043
no_growth	47	0.778	0.777	0.731	1.000	0.485	9197	13	0	1082	2992
no_growth	48	0.778	0.777	0.731	1.000	0.517	9002	13	0	1087	3000
no_growth	49	0.778	0.777	0.731	1.000	0.530	9223	13	0	979	3032
no_growth	50	0.778	0.777	0.731	1.000	0.522	9037	13	0	999	2989
no_growth	51	0.778	0.777	0.731	1.000	0.498	9121	13	0	894	3011
no_growth	52	0.778	0.777	0.731	1.000	0.533	9307	13	0	929	3002
no_growth	53	0.778	0.777	0.731	1.000	0.498	9039	13	0	1054	2975
no_growth	54	0.778	0.777	0.731	1.000	0.433	9247	13	0	764	3040
no_growth	55	0.778	0.777	0.731	1.000	0.505	9141	13	0	967	3043
no_growth	56	0.778	0.777	0.731	1.000	0.532	8917	13	0	996	3014
no_growth	57	0.778	0.777	0.731	1.000	0.540	9050	13	0	834	2994
no_growth	58	0.778	0.777	0.731	1.000	0.532	9228	13	0	936	3001
no_growth	59	0.778	0.777	0.731	1.000	0.471	9041	13	0	841	3082
no_growth	60	0.778	0.777	0.731	1.000	0.513	9200	13	0	1153	3039
no_growth	61	0.778	0.777	0.731	1.000	0.509	9015	13	0	926	3038
no_growth	62	0.778	0.777	0.731	1.000	0.487	8996	13	0	935	3020
no_growth	63	0.778	0.777	0.731	1.000	0.518	9131	13	0	913	3008
no_growth	64	0.778	0.777	0.731	1.000	0.501	9352	13	0	849	3020
no_growth	65	0.778	0.777	0.731	1.000	0.546	9104	13	0	1034	3016
no_growth	66	0.778	0.777	0.731	1.000	0.483	9137	13	0	1138	3014
no_growth	67	0.778	0.777	0.731	1.000	0.513	8953	13	0	1096	2983
no_growth	68	0.778	0.777	0.731	1.000	0.508	9100	13	0	1158	2994
no_growth	69	0.778	0.777	0.731	1.000	0.504	9108	13	0	908	3072
no_growth	70	0.778	0.777	0.731	1.000	0.497	9207	13	0	1058	3047
no_growth	71	0.778	0.777	0.731	1.000	0.499	9035	13	0	1042	2979
no_growth	72	0.778	0.777	0.731	1.000	0.493	9011	13	0	976	3022
no_growth	73	0.778	0.777	0.731	1.000	0.525	8975	13	0	1029	2989
no_growth	74	0.778	0.777	0.731	1.000	0.496	9117	13	0	936	3008
no_growth	75	0.778	0.777	0.731	1.000	0.468	8971	13	0	1036	3014
no_growth	76	0.778	0.777	0.731	1.000	0.499	9158	13	0	884	3048
no_growth	77	0.778	0.777	0.731	1.000	0.523	9070	13	0	876	3032
no_growth	78	0.778	0.777	0.731	1.000	0.515	9073	13	0	1022	2980
no_growth	79	0.778	0.777	0.731	1.000	0.487	9080	13	0	1060	3012
no_growth	80	0.778	0.777	0.731	1.000	0.513	9211	13	0	808	3077
no_growth	81	0.778	0.777	0.731	1.000	0.455	9267	13	0	764	3051
no_growth	82	0.778	0.777	0.731	1.000	0.512	9029	13	0	1014	3004
no_growth	83	0.778	0.777	0.731	1.000	0.540	8876	13	0	1126	2989
no_growth	84	0.778	0.777	0.731	1.000	0.535	9279	13	0	718	3058
no_growth	85	0.778	0.777	0.731	1.000	0.517	9088	13	0	1038	2972
no_growth	86	0.778	0.777	0.731	1.000	0.453	9255	13	0	986	3036
no_growth	87	0.778	0.777	0.731	1.000	0.562	8998	13	0	954	2980
no_growth	88	0.778	0.777	0.731	1.000	0.501	9245	13	0	936	3004
no_growth	89	0.778	0.777	0.731	1.000	0.471	8984	13	0	987	3039
no_growth	90	0.778	0.777	0.731	1.000	0.499	8947	13	0	1163	2970
no_growth	91	0.778	0.777	0.731	1.000	0.494	9078	13	0	1088	3012
no_growth	92	0.778	0.777	0.731	1.000	0.514	8962	13	0	1156	2972
no_growth	93	0.778	0.777	0.731	1.000	0.529	9132	13	0	975	3023
no_growth	94	0.778	0.777	0.731	1.000	0.496	9327	13	0	843	3064
no_growth	95	0.778	0.777	0.731	1.000	0.535	9083	13	0	1082	2993
no_growth	96	0.778	0.777	0.731	1.000	0.475	9152	13	0	944	3026
no_growth	97	0.778	0.777	0.731	1.000	0.509	9392	13	0	863	3025
no_growth	98	0.778	0.777	0.731	1.000	0.468	9200	13	0	916	3055
no_growth	99	0.778	0.777	0.731	1.000	0.453	9047	13	0	1044	3021
no_growth	100	0.778	0.777	0.731	1.000	0.512	8884	13	0	1015	3028
no_gatekeeper	1	1.000	0.987	0.923	1.000	0.654	7251	16	3	0	3170
no_gatekeeper	2	1.000	0.988	0.923	1.000	0.671	7208	16	3	0	3159
no_gatekeeper	3	1.000	0.987	0.923	1.000	0.676	7189	16	3	0	3137
no_gatekeeper	4	1.000	0.987	0.923	1.000	0.691	7259	16	3	0	3151
no_gatekeeper	5	1.000	0.987	0.923	1.000	0.700	7352	16	3	0	3241
no_gatekeeper	6	1.000	0.988	0.923	1.000	0.714	7233	16	3	0	3107
no_gatekeeper	7	1.000	0.987	0.923	1.000	0.726	7345	16	3	0	3191
no_gatekeeper	8	1.000	0.987	0.923	1.000	0.687	7312	16	3	0	3165
no_gatekeeper	9	1.000	0.987	0.923	1.000	0.649	7414	16	3	0	3180
no_gatekeeper	10	1.000	0.988	0.923	1.000	0.654	7259	16	3	0	3175
no_gatekeeper	11	1.000	0.987	0.923	1.000	0.690	7169	16	3	0	3091
no_gatekeeper	12	1.000	0.987	0.923	1.000	0.692	7108	16	3	0	3067
no_gatekeeper	13	1.000	0.986	0.923	1.000	0.636	7277	16	3	0	3192
no_gatekeeper	14	1.000	0.987	0.923	1.000	0.675	7354	16	3	0	3124
no_gatekeeper	15	1.000	0.988	0.923	1.000	0.634	7299	16	3	0	3229
no_gatekeeper	16	1.000	0.987	0.923	1.000	0.688	7405	16	3	0	3181
no_gatekeeper	17	1.000	0.988	0.923	1.000	0.668	7195	16	3	0	3127
no_gatekeeper	18	1.000	0.986	0.923	1.000	0.689	7283	16	3	0	3223
no_gatekeeper	19	1.000	0.987	0.923	1.000	0.690	7134	16	3	0	3177
no_gatekeeper	20	1.000	0.987	0.923	1.000	0.656	7244	16	3	0	3148
no_gatekeeper	21	1.000	0.987	0.923	1.000	0.724	7250	16	3	0	3142
no_gatekeeper	22	1.000	0.986	0.923	1.000	0.724	7305	16	3	0	3240
no_gatekeeper	23	1.000	0.987	0.923	1.000	0.657	7236	16	3	0	3154
no_gatekeeper	24	1.000	0.988	0.923	1.000	0.632	7308	16	3	0	3166
no_gatekeeper	25	1.000	0.987	0.923	1.000	0.701	7165	16	3	0	3217
no_gatekeeper	26	1.000	0.987	0.923	1.000	0.691	7241	16	3	0	3145
no_gatekeeper	27	1.000	0.987	0.923	1.000	0.662	7036	16	3	0	3080
no_gatekeeper	28	1.000	0.988	0.923	1.000	0.710	7311	16	3	0	3232
no_gatekeeper	29	1.000	0.987	0.923	1.000	0.663	7203	16	3	0	3147
no_gatekeeper	30	1.000	0.987	0.923	1.000	0.688	7301	16	3	0	3230
no_gatekeeper	31	1.000	0.987	0.923	1.000	0.664	7300	16	3	0	3132
no_gatekeeper	32	1.000	0.988	0.923	1.000	0.659	7226	16	3	0	3136
no_gatekeeper	33	1.000	0.987	0.923	1.000	0.659	7233	16	3	0	3155
no_gatekeeper	34	1.000	0.986	0.923	1.000	0.669	7247	16	3	0	3084
no_gatekeeper	35	1.000	0.987	0.923	1.000	0.654	7342	16	3	0	3192
no_gatekeeper	36	1.000	0.987	0.923	1.000	0.719	7293	16	3	0	3107
no_gatekeeper	37	1.000	0.987	0.923	1.000	0.675	7236	16	3	0	3194
no_gatekeeper	38	1.000	0.988	0.923	1.000	0.672	7396	16	3	0	3308
no_gatekeeper	39	1.000	0.987	0.923	1.000	0.714	7251	16	3	0	3142
no_gatekeeper	40	1.000	0.987	0.923	1.000	0.694	7283	16	3	0	3215
no_gatekeeper	41	1.000	0.987	0.923	1.000	0.655	7194	16	3	0	3197
no_gatekeeper	42	1.000	0.987	0.923	1.000	0.671	7282	16	3	0	3185
no_gatekeeper	43	1.000	0.987	0.923	1.000	0.662	7296	16	3	0	3124
no_gatekeeper	44	1.000	0.988	0.923	1.000	0.600	7183	16	3	0	3082
no_gatekeeper	45	1.000	0.987	0.923	1.000	0.676	7001	16	3	0	2980
no_gatekeeper	46	1.000	0.987	0.923	1.000	0.655	7304	16	3	0	3172
no_gatekeeper	47	1.000	0.987	0.923	1.000	0.642	7261	16	3	0	3166
no_gatekeeper	48	1.000	0.987	0.923	1.000	0.683	7110	16	3	0	3166
no_gatekeeper	49	1.000	0.987	0.923	1.000	0.688	7214	16	3	0	3203
no_gatekeeper	50	1.000	0.986	0.923	1.000	0.640	7078	16	3	0	3096
no_gatekeeper	51	1.000	0.986	0.923	1.000	0.660	7163	16	3	0	3090
no_gatekeeper	52	1.000	0.987	0.923	1.000	0.731	7283	16	3	0	3084
no_gatekeeper	53	1.000	0.987	0.923	1.000	0.661	7223	16	3	0	3117
no_gatekeeper	54	1.000	0.987	0.923	1.000	0.632	7256	16	3	0	3163
no_gatekeeper	55	1.000	0.988	0.923	1.000	0.729	7235	16	3	0	3147
no_gatekeeper	56	1.000	0.988	0.923	1.000	0.731	7216	16	3	0	3162
no_gatekeeper	57	1.000	0.988	0.923	1.000	0.697	7053	16	3	0	3059
no_gatekeeper	58	1.000	0.987	0.923	1.000	0.729	7222	16	3	0	3140
no_gatekeeper	59	1.000	0.987	0.923	1.000	0.644	7323	16	3	0	3179
no_gatekeeper	60	1.000	0.986	0.923	1.000	0.680	7349	16	3	0	3254
no_gatekeeper	61	1.000	0.987	0.923	1.000	0.709	7198	16	3	0	3187
no_gatekeeper	62	1.000	0.987	0.923	1.000	0.687	7191	16	3	0	3158
no_gatekeeper	63	1.000	0.988	0.923	1.000	0.678	7270	16	3	0	3012
no_gatekeeper	64	1.000	0.987	0.923	1.000	0.698	7320	16	3	0	3092
no_gatekeeper	65	1.000	0.987	0.923	1.000	0.725	7312	16	3	0	3235
no_gatekeeper	66	1.000	0.988	0.923	1.000	0.721	7336	16	3	0	3267
no_gatekeeper	67	1.000	0.988	0.923	1.000	0.592	7256	16	3	0	3215
no_gatekeeper	68	1.000	0.987	0.923	1.000	0.676	7266	16	3	0	3155
no_gatekeeper	69	1.000	0.988	0.923	1.000	0.711	7267	16	3	0	3182
no_gatekeeper	70	1.000	0.987	0.923	1.000	0.655	7312	16	3	0	3207
no_gatekeeper	71	1.000	0.988	0.923	1.000	0.695	7189	16	3	0	3155
no_gatekeeper	72	1.000	0.988	0.923	1.000	0.678	7082	16	3	0	3127
no_gatekeeper	73	1.000	0.987	0.923	1.000	0.673	7274	16	3	0	3104
no_gatekeeper	74	1.000	0.987	0.923	1.000	0.704	7336	16	3	0	3120
no_gatekeeper	75	1.000	0.986	0.923	1.000	0.598	7281	16	3	0	3199
no_gatekeeper	76	1.000	0.988	0.923	1.000	0.678	7313	16	3	0	3151
no_gatekeeper	77	1.000	0.987	0.923	1.000	0.699	7133	16	3	0	3102
no_gatekeeper	78	1.000	0.988	0.923	1.000	0.698	7219	16	3	0	3142
no_gatekeeper	79	1.000	0.986	0.923	1.000	0.648	7356	16	3	0	3134
no_gatekeeper	80	1.000	0.987	0.923	1.000	0.679	7232	16	3	0	3088
no_gatekeeper	81	1.000	0.987	0.923	1.000	0.638	7270	16	3	0	3206
no_gatekeeper	82	1.000	0.987	0.923	1.000	0.705	7156	16	3	0	3117
no_gatekeeper	83	1.000	0.988	0.923	1.000	0.712	7366	16	3	0	3216
no_gatekeeper	84	1.000	0.988	0.923	1.000	0.717	7243	16	3	0	3115
no_gatekeeper	85	1.000	0.987	0.923	1.000	0.678	7221	16	3	0	3055
no_gatekeeper	86	1.000	0.987	0.923	1.000	0.603	7305	16	3	0	3220
no_gatekeeper	87	1.000	0.987	0.923	1.000	0.716	7191	16	3	0	3137
no_gatekeeper	88	1.000	0.987	0.923	1.000	0.691	7392	16	3	0	3142
no_gatekeeper	89	1.000	0.986	0.923	1.000	0.645	7280	16	3	0	3186
no_gatekeeper	90	1.000	0.987	0.923	1.000	0.663	7263	16	3	0	3154
no_gatekeeper	91	1.000	0.986	0.923	1.000	0.676	7215	16	3	0	3117
no_gatekeeper	92	1.000	0.988	0.923	1.000	0.698	7159	16	3	0	3120
no_gatekeeper	93	1.000	0.988	0.923	1.000	0.626	7306	16	3	0	3120
no_gatekeeper	94	1.000	0.987	0.923	1.000	0.687	7355	16	3	0	3142
no_gatekeeper	95	1.000	0.988	0.923	1.000	0.653	7295	16	3	0	3140
no_gatekeeper	96	1.000	0.987	0.923	1.000	0.652	7168	16	3	0	3112
no_gatekeeper	97	1.000	0.988	0.923	1.000	0.685	7309	16	3	0	3172
no_gatekeeper	98	1.000	0.988	0.923	1.000	0.666	7343	16	3	0	3233
no_gatekeeper	99	1.000	0.987	0.923	1.000	0.637	7325	16	3	0	3165
no_gatekeeper	100	1.000	0.988	0.923	1.000	0.665	7155	16	3	0	3204
no_thinking	1	1.000	0.986	0.923	1.000	0.722	0	16	3	684	2454
no_thinking	2	1.000	0.988	0.923	1.000	0.738	0	16	3	599	2401
no_thinking	3	1.000	0.987	0.923	1.000	0.713	0	16	3	702	2348
no_thinking	4	1.000	0.987	0.923	1.000	0.739	0	16	3	799	2355
no_thinking	5	1.000	0.988	0.923	1.000	0.764	0	16	3	603	2453
no_thinking	6	1.000	0.988	0.923	1.000	0.766	0	16	3	701	2401
no_thinking	7	1.000	0.987	0.923	1.000	0.777	0	16	3	670	2440
no_thinking	8	1.000	0.987	0.923	1.000	0.750	0	16	3	671	2397
no_thinking	9	1.000	0.987	0.923	1.000	0.710	0	16	3	651	2443
no_thinking	10	1.000	0.987	0.923	1.000	0.707	0	16	3	609	2495
no_thinking	11	1.000	0.987	0.923	1.000	0.766	0	16	3	644	2336
no_thinking	12	1.000	0.987	0.923	1.000	0.766	0	16	3	611	2358
no_thinking	13	1.000	0.987	0.923	1.000	0.726	0	16	3	836	2483
no_thinking	14	1.000	0.987	0.923	1.000	0.750	0	16	3	670	2346
no_thinking	15	1.000	0.988	0.923	1.000	0.736	0	16	3	637	2474
no_thinking	16	1.000	0.987	0.923	1.000	0.737	0	16	3	854	2330
no_thinking	17	1.000	0.988	0.923	1.000	0.734	0	16	3	660	2282
no_thinking	18	1.000	0.986	0.923	1.000	0.731	0	16	3	696	2555
no_thinking	19	1.000	0.987	0.923	1.000	0.755	0	16	3	717	2525
no_thinking	20	1.000	0.987	0.923	1.000	0.726	0	16	3	597	2445
no_thinking	21	1.000	0.987	0.923	1.000	0.769	0	16	3	561	2401
no_thinking	22	1.000	0.986	0.923	1.000	0.775	0	16	3	655	2450
no_thinking	23	1.000	0.987	0.923	1.000	0.713	0	16	3	596	2428
no_thinking	24	1.000	0.987	0.923	1.000	0.702	0	16	3	669	2409
no_thinking	25	1.000	0.987	0.923	1.000	0.748	0	16	3	662	2506
no_thinking	26	1.000	0.988	0.923	1.000	0.749	0	16	3	683	2344
no_thinking	27	1.000	0.987	0.923	1.000	0.730	0	16	3	839	2268
no_thinking	28	1.000	0.987	0.923	1.000	0.763	0	16	3	674	2376
no_thinking	29	1.000	0.987	0.923	1.000	0.730	0	16	3	776	2378
no_thinking	30	1.000	0.987	0.923	1.000	0.738	0	16	3	846	2279
no_thinking	31	1.000	0.987	0.923	1.000	0.724	0	16	3	709	2375
no_thinking	32	1.000	0.988	0.923	1.000	0.746	0	16	3	635	2297
no_thinking	33	1.000	0.987	0.923	1.000	0.732	0	16	3	610	2448
no_thinking	34	1.000	0.986	0.923	1.000	0.749	0	16	3	575	2391
no_thinking	35	1.000	0.987	0.923	1.000	0.752	0	16	3	664	2467
no_thinking	36	1.000	0.987	0.923	1.000	0.763	0	16	3	710	2330
no_thinking	37	1.000	0.986	0.923	1.000	0.712	0	16	3	709	2515
no_thinking	38	1.000	0.988	0.923	1.000	0.699	0	16	3	671	2515
no_thinking	39	1.000	0.986	0.923	1.000	0.753	0	16	3	703	2457
no_thinking	40	1.000	0.987	0.923	1.000	0.774	0	16	3	750	2372
no_thinking	41	1.000	0.988	0.923	1.000	0.754	0	16	3	735	2377
no_thinking	42	1.000	0.987	0.923	1.000	0.733	0	16	3	735	2434
no_thinking	43	1.000	0.987	0.923	1.000	0.703	0	16	3	684	2455
no_thinking	44	1.000	0.988	0.923	1.000	0.664	0	16	3	653	2346
no_thinking	45	1.000	0.987	0.923	1.000	0.743	0	16	3	605	2177
no_thinking	46	1.000	0.987	0.923	1.000	0.708	0	16	3	706	2398
